classification_E;catégorie;symptome-fr;symptome-en;symptome-en-simple;Comments;CIM_10;CIM11;Orphanet
E90;Non liés à l'âge;Crises gélastiques sur hamartome hypothalamique;Gelastic seizures with hypothalamic hamartoma;Gelastic seizures with hypothalamic hamartoma;Gelastic;G40.8;8A60.6;86906
E97;Non liés à l'âge;Epilepsies réflexes/startle épilepsie;Reflex epilepsies;Reflex epilepsies;Reflex;G40.8;8A61.40;310
E98;Non liés à l'âge;Syndrome de Rasmussen;Rasmussen syndrome;Rasmussen syndrome;Rasmussen;G04.8;8A62.Y;1929
E110;Suivant localisation anatomique;Epilepsie centrale;central epilepsy;central epilepsy;central;G40.2;8A6Y;
E111;Suivant localisation anatomique;Epilepsie de l'AMS;supplementary motor area;supplementary motor area;supplementary motor area;G40.2;8A6Y;
E112;Suivant localisation anatomique;Epilepsie du carrefour;Temporoparietal junction;Temporoparietal junction;Temporoparietal junction;G40.2;8A6Y;
E113;Suivant localisation anatomique;Epilepsie frontale dorso-latérale;frontal epilepsy;frontal epilepsy;frontal;G40.2;8A6Y;
E114;Suivant localisation anatomique;Epilepsie frontale fronto-mésiale;frontal epilepsy;frontal epilepsy;;G40.2;8A6Y;
E115;Suivant localisation anatomique;Epilepsie frontale fronto-orbitaire;frontal epilepsy;frontal epilepsy;;G40.2;8A6Y;
E116;Suivant localisation anatomique;Epilepsie frontale sans localisation précise;frontal epilepsy;frontal epilepsy;;G40.2;8A6Y;
E117;Suivant localisation anatomique;Epilepsie fronto-temporale;frontal epilepsy;frontal epilepsy;;G40.2;8A6Y;
E118;Suivant localisation anatomique;Epilepsie insulaire;insular epilepsy;insular epilepsy;insular;G40.2;8A6Y;
E119;Suivant localisation anatomique;Epilepsie multifocale;multifocal epilepsy;multifocal epilepsy;mutlifocal;G40.2;8A6Y;
E120;Suivant localisation anatomique;Epilepsie occipitale;occipital epilepsy;occipital epilepsy;occipital;G40.2;8A6Y;
E121;Suivant localisation anatomique;Epilepsie pariétale;parietal epilepsy;parietal epilepsy;parietal;G40.2;8A6Y;
E122;Suivant localisation anatomique;"Epilepsie temporale ""plus""";temporal epilepsy;temporal epilepsy;temporal lobe;G40.2;8A6Y;
E123;Suivant localisation anatomique;Epilepsie temporale externe;external temporal epilepsy;external temporal epilepsy;external temporal;G40.2;8A6Y;
E124;Suivant localisation anatomique;Epilepsie temporale mesio-temporale avec Sclérose Hippocampique;Mesial temporal lobe epilepsy with hippocampal sclerosis (MTLE with HS);Mesial temporal lobe epilepsy with hippocampal sclerosis (MTLE with HS);MTLE with HS;G40.2;8A6Y;
E125;Suivant localisation anatomique;Epilepsie temporale mesio-temporale sans Sclérose Hippocampique;Mesial temporal lobe epilepsy without  hippocampal sclerosis (MTLE with HS);Mesial temporal lobe epilepsy without  hippocampal sclerosis (MTLE with HS);;G40.2;8A6Y;
E126;Suivant localisation anatomique;Epilepsie temporo-occipitale;temporal occipital epilepsy;temporal occipital epilepsy;temporal occipital;G40.2;8A6Y;
E127;Suivant localisation anatomique;Epilepsie temporale sans localisation précise;temporal epilepsy without precise location;temporal epilepsy without precise location;;G40.2;8A6Y;
E128;Suivant localisation anatomique;Autre localisation;Other location;Other location;;G40.2;8A6Y;
E129;Suivant localisation anatomique;Localisation indéterminée;Unkown location;Unkown location;Unkown;G40.2;8A6Y;
